00000/000000,00.0
Samba/117104,100.0
Samba/117106,100.0
Samba/117201,102.0
Samba/117203,102.0
Samba/117209,100.0
Samba/117211,102.0
Samba/117213,102.0
Samba/117219,100.0
Samba/117202,102.0
Samba/117204,102.0
Samba/117206,102.0
Samba/117212,102.0
Samba/117214,102.0
Samba/117216,102.0
Samba/117401,100.0
Samba/117403,100.0
Samba/117405,100.0
Samba/117407,100.0
Samba/117409,98.0
Samba/117402,100.0
Samba/117404,102.0
Samba/117406,100.0
Samba/117408,100.0
Samba/117410,100.0
Samba/117601,102.0
Samba/117603,102.0
Samba/117605,102.0
Samba/117607,102.0
Samba/117602,102.0
Samba/117604,102.0
Samba/117606,102.0
Samba/117801,100.0
Samba/117803,102.0
Samba/117805,100.0
Samba/117807,102.0
Samba/117809,102.0
Samba/117802,102.0
Samba/117804,100.0
Samba/117806,102.0
Samba/117808,102.0
Samba/117810,102.0
Samba/118011,84.0
Samba/118013,98.0
Samba/118015,100.0
Samba/118017,100.0
Samba/118019,100.0
Samba/118012,96.0
Samba/118014,100.0
Samba/118016,100.0
Samba/118018,100.0
Samba/118020,100.0
Samba/118401,102.0
Samba/118403,102.0
Samba/118405,100.0
Samba/118407,100.0
Samba/118409,102.0
Samba/118402,102.0
Samba/118404,100.0
Samba/118406,102.0
Samba/118408,100.0
Samba/118410,100.0
Samba/118501,102.0
Samba/118503,102.0
Samba/118505,102.0
Samba/118502,102.0
Samba/118504,102.0
Samba/118506,102.0
Samba/118801,100.0
Samba/118803,100.0
Samba/118805,100.0
Samba/118807,100.0
Samba/118809,102.0
Samba/118811,100.0
Samba/118802,100.0
Samba/118804,100.0
Samba/118806,100.0
Samba/118808,100.0
Samba/118810,100.0
Rumba/100809,100.0
Rumba/100811,100.0
Rumba/100810,100.0
Rumba/100812,100.0
Rumba/106311,100.0
Rumba/106313,100.0
Rumba/106315,100.0
Rumba/106312,100.0
Rumba/106314,100.0
Rumba/106813,100.0
Rumba/106815,100.0
Rumba/106812,100.0
Rumba/106814,100.0
Rumba/106816,100.0
Rumba/107009,88.0
Rumba/107011,96.0
Rumba/107010,96.0
Rumba/107012,100.0
Rumba/107209,96.0
Rumba/107211,96.0
Rumba/107219,84.0
Rumba/107208,96.0
Rumba/107210,96.0
Rumba/107218,80.0
Rumba/107507,100.0
Rumba/107509,84.0
Rumba/107508,100.0
Rumba/107623,84.0
Rumba/107625,88.0
Rumba/107627,92.0
Rumba/107629,96.0
Rumba/107631,100.0
Rumba/107624,88.0
Rumba/107626,92.0
Rumba/107628,96.0
Rumba/107630,100.0
Rumba/108409,100.0
Rumba/108411,100.0
Rumba/108413,104.0
Rumba/108415,100.0
Rumba/108431,93.0
Rumba/108433,104.0
Rumba/108410,96.0
Rumba/108412,100.0
Rumba/108414,104.0
Rumba/108430,104.0
Rumba/108432,104.0
Rumba/108434,104.0
Rumba/108521,100.0
Rumba/108523,104.0
Rumba/108525,104.0
Rumba/108527,104.0
Rumba/108529,96.0
Rumba/108522,100.0
Rumba/108524,104.0
Rumba/108526,104.0
Rumba/108528,96.0
Rumba/108530,92.0
Rumba/108621,96.0
Rumba/108623,92.0
Rumba/108625,100.0
Rumba/108627,96.0
Rumba/108629,104.0
Rumba/108622,96.0
Rumba/108624,96.0
Rumba/108626,100.0
Rumba/108628,92.0
Rumba/108630,100.0
Rumba/108721,100.0
Rumba/108723,100.0
Rumba/108725,100.0
Rumba/108727,100.0
Rumba/108729,100.0
Rumba/108722,100.0
Rumba/108724,96.0
Rumba/108726,100.0
Rumba/108728,100.0
Rumba/108730,104.0
Rumba/108821,96.0
Rumba/108823,100.0
Rumba/108825,100.0
Rumba/108827,100.0
Rumba/108829,104.0
Rumba/108822,100.0
Rumba/108824,100.0
Rumba/108826,100.0
Rumba/108828,104.0
Rumba/109709,92.0
Rumba/109711,100.0
Rumba/109719,74.0
Rumba/109710,100.0
Rumba/109712,96.0
Rumba/109718,76.0
Rumba/109823,100.0
Rumba/109825,104.0
Rumba/109827,96.0
Rumba/109829,100.0
Rumba/109831,100.0
Rumba/109833,100.0
Rumba/109822,96.0
Rumba/109824,104.0
Rumba/109826,104.0
Rumba/109828,100.0
Rumba/109830,100.0
Rumba/109832,100.0
Rumba/110013,100.0
Rumba/110015,100.0
Rumba/110012,96.0
Rumba/110014,100.0
Rumba/110721,92.0
Rumba/110723,100.0
Rumba/110725,100.0
Rumba/110727,100.0
Rumba/110720,88.0
Rumba/110722,96.0
Rumba/110724,100.0
Rumba/110726,100.0
Rumba/110728,100.0
Rumba/110813,80.0
Rumba/110815,92.0
Rumba/110817,96.0
Rumba/110819,100.0
Rumba/110821,100.0
Rumba/110812,76.0
Rumba/110814,88.0
Rumba/110816,96.0
Rumba/110818,96.0
Rumba/110820,100.0
Rumba/110822,100.0
Rumba/110913,92.0
Rumba/110915,96.0
Rumba/110917,100.0
Rumba/110914,92.0
Rumba/110916,100.0
Rumba/111223,96.0
Rumba/111225,88.0
Rumba/111227,92.0
Rumba/111229,92.0
Rumba/111231,100.0
Rumba/111233,100.0
Rumba/111224,92.0
Rumba/111226,92.0
Rumba/111228,92.0
Rumba/111230,92.0
Rumba/111232,100.0
Rumba/111523,88.0
Rumba/111525,96.0
Rumba/111527,96.0
Rumba/111529,96.0
Rumba/111531,100.0
Rumba/111524,92.0
Rumba/111526,96.0
Rumba/111528,96.0
Rumba/111530,100.0
Rumba/111532,100.0
Rumba/111613,88.0
Rumba/111615,96.0
Rumba/111617,100.0
Rumba/111614,92.0
Rumba/111616,100.0
Rumba/111709,92.0
Rumba/111711,100.0
Rumba/111710,92.0
Rumba/111712,96.0
Rumba/111720,84.0
Rumba/111921,96.0
Rumba/111923,96.0
Rumba/111925,96.0
Rumba/111927,92.0
Rumba/111929,100.0
Rumba/111922,100.0
Rumba/111924,92.0
Rumba/111926,92.0
Rumba/111928,92.0
Rumba/111930,128.0
Rumba/112113,100.0
Rumba/112115,100.0
Rumba/112112,100.0
Rumba/112114,100.0
Rumba/112116,100.0
Rumba/112201,96.0
Rumba/112203,100.0
Rumba/112221,68.0
Rumba/112202,96.0
Rumba/112204,100.0
Rumba/112313,96.0
Rumba/112315,96.0
Rumba/112317,100.0
Rumba/112314,96.0
Rumba/112316,100.0
Rumba/112423,84.0
Rumba/112425,88.0
Rumba/112427,96.0
Rumba/112429,96.0
Rumba/112431,100.0
Rumba/112433,100.0
Rumba/112422,76.0
Rumba/112424,88.0
Rumba/112426,92.0
Rumba/112428,96.0
Rumba/112430,100.0
Rumba/112432,100.0
Rumba/112523,96.0
Rumba/112525,100.0
Rumba/112527,100.0
Rumba/112529,100.0
Rumba/112531,100.0
Rumba/112522,100.0
Rumba/112524,102.0
Rumba/112526,100.0
Rumba/112528,100.0
Rumba/112530,104.0
Rumba/112532,100.0
Rumba/112921,92.0
Rumba/112923,96.0
Rumba/112925,92.0
Rumba/112927,88.0
Rumba/112929,100.0
Rumba/112922,92.0
Rumba/112924,100.0
Rumba/112926,96.0
Rumba/112928,96.0
Rumba/112940,100.0
Rumba/113213,92.0
Rumba/113215,96.0
Rumba/113212,80.0
Rumba/113214,96.0
Rumba/113216,100.0
Rumba/113413,92.0
Rumba/113415,96.0
Rumba/113412,92.0
Rumba/113414,96.0
Rumba/113416,96.0
Rumba/113623,84.0
Rumba/113625,92.0
Rumba/113627,92.0
Rumba/113629,96.0
Rumba/113631,96.0
Rumba/113633,68.0
Rumba/113624,88.0
Rumba/113626,92.0
Rumba/113628,92.0
Rumba/113630,96.0
Rumba/113632,96.0
Rumba/113821,96.0
Rumba/113823,100.0
Rumba/113825,96.0
Rumba/113827,88.0
Rumba/113829,80.0
Rumba/113831,100.0
Rumba/113822,100.0
Rumba/113824,100.0
Rumba/113826,96.0
Rumba/113828,80.0
Rumba/113830,80.0
Rumba/113923,100.0
Rumba/113925,100.0
Rumba/113927,100.0
Rumba/113929,100.0
Rumba/113931,100.0
Rumba/113933,100.0
Rumba/113924,100.0
Rumba/113926,100.0
Rumba/113928,100.0
Rumba/113930,100.0
Rumba/113932,100.0
Rumba/114315,92.0
Rumba/114317,96.0
Rumba/114314,92.0
Rumba/114316,96.0
Rumba/114318,100.0
Rumba/114513,100.0
Rumba/114515,100.0
Rumba/114514,100.0
Rumba/114516,100.0
Rumba/114821,80.0
Rumba/114823,96.0
Rumba/114825,100.0
Rumba/114827,100.0
Rumba/114829,100.0
Rumba/114822,88.0
Rumba/114824,96.0
Rumba/114826,100.0
Rumba/114828,100.0
Rumba/114830,100.0
Rumba/115221,92.0
Rumba/115223,92.0
Rumba/115225,100.0
Rumba/115227,104.0
Rumba/115229,104.0
Rumba/115222,96.0
Rumba/115224,94.0
Rumba/115226,104.0
Rumba/115228,104.0
Rumba/115230,104.0
Rumba/115621,80.0
Rumba/115623,87.0
Rumba/115625,96.0
Rumba/115627,96.0
Rumba/115629,104.0
Rumba/115622,84.0
Rumba/115624,96.0
Rumba/115626,100.0
Rumba/115628,100.0
Rumba/115630,104.0
Rumba/115923,92.0
Rumba/115925,96.0
Rumba/115927,100.0
Rumba/115929,100.0
Rumba/115931,100.0
Rumba/115922,92.0
Rumba/115924,92.0
Rumba/115926,96.0
Rumba/115928,100.0
Rumba/115930,100.0
Rumba/116123,92.0
Rumba/116125,96.0
Rumba/116127,100.0
Rumba/116129,100.0
Rumba/116131,100.0
Rumba/116122,88.0
Rumba/116124,96.0
Rumba/116126,100.0
Rumba/116128,100.0
Rumba/116130,100.0
Rumba/116313,84.0
Rumba/116315,96.0
Rumba/116317,100.0
Rumba/116314,92.0
Rumba/116316,96.0
Rumba/116318,100.0
Rumba/116711,100.0
Rumba/116713,100.0
Rumba/116712,96.0
Rumba/116714,100.0
Rumba/116807,100.0
Rumba/116809,100.0
Rumba/116808,100.0
Rumba/117115,100.0
Rumba/117117,100.0
Rumba/117119,100.0
Rumba/117114,100.0
Rumba/117116,100.0
Rumba/117118,100.0
Rumba/117205,108.0
Rumba/117207,100.0
Rumba/117215,108.0
Rumba/117217,100.0
Rumba/117210,106.0
Rumba/117220,106.0
Rumba/117421,100.0
Rumba/117423,104.0
Rumba/117425,100.0
Rumba/117427,96.0
Rumba/117429,92.0
Rumba/117422,104.0
Rumba/117424,100.0
Rumba/117426,100.0
Rumba/117428,92.0
Rumba/117430,100.0
Rumba/117615,88.0
Rumba/117617,96.0
Rumba/117619,96.0
Rumba/117616,96.0
Rumba/117618,96.0
Rumba/117620,100.0
Rumba/117821,88.0
Rumba/117823,96.0
Rumba/117825,96.0
Rumba/117827,100.0
Rumba/117829,100.0
Rumba/117822,92.0
Rumba/117824,100.0
Rumba/117826,100.0
Rumba/117828,96.0
Rumba/117830,100.0
Rumba/118021,88.0
Rumba/118023,92.0
Rumba/118025,100.0
Rumba/118027,100.0
Rumba/118029,100.0
Rumba/118022,92.0
Rumba/118024,96.0
Rumba/118026,100.0
Rumba/118028,100.0
Rumba/118030,100.0
Rumba/118201,76.0
Rumba/118203,88.0
Rumba/118205,96.0
Rumba/118207,96.0
Rumba/118209,96.0
Rumba/118211,96.0
Rumba/118213,100.0
Rumba/118215,100.0
Rumba/118217,100.0
Rumba/118219,100.0
Rumba/118221,100.0
Rumba/118223,100.0
Rumba/118202,80.0
Rumba/118204,92.0
Rumba/118206,96.0
Rumba/118208,96.0
Rumba/118210,96.0
Rumba/118212,100.0
Rumba/118214,100.0
Rumba/118216,100.0
Rumba/118218,100.0
Rumba/118220,100.0
Rumba/118222,100.0
Rumba/118421,92.0
Rumba/118423,96.0
Rumba/118425,96.0
Rumba/118427,100.0
Rumba/118429,100.0
Rumba/118422,96.0
Rumba/118424,96.0
Rumba/118426,100.0
Rumba/118428,100.0
Rumba/118513,100.0
Rumba/118515,100.0
Rumba/118512,96.0
Rumba/118514,100.0
Rumba/118516,92.0
Rumba/118823,92.0
Rumba/118825,92.0
Rumba/118827,100.0
Rumba/118829,100.0
Rumba/118831,104.0
Rumba/118822,88.0
Rumba/118824,96.0
Rumba/118826,96.0
Rumba/118828,96.0
Rumba/118830,104.0
Pasodoble/100813,122.0
Pasodoble/104013,120.0
Pasodoble/104014,120.0
Pasodoble/106013,120.0
Pasodoble/106014,116.0
Pasodoble/107013,116.0
Pasodoble/107511,124.0
Pasodoble/107510,124.0
Pasodoble/107512,124.0
Pasodoble/107632,118.0
Pasodoble/108441,120.0
Pasodoble/108440,120.0
Pasodoble/108531,120.0
Pasodoble/108831,120.0
Pasodoble/108830,118.0
Pasodoble/109834,118.0
Pasodoble/110729,100.0
Pasodoble/110730,118.0
Pasodoble/111235,118.0
Pasodoble/111234,118.0
Pasodoble/111533,114.0
Pasodoble/111534,116.0
Pasodoble/111940,120.0
Pasodoble/112540,118.0
Pasodoble/112935,118.0
Pasodoble/112936,118.0
Pasodoble/113217,116.0
Pasodoble/113417,118.0
Pasodoble/113635,118.0
Pasodoble/113634,118.0
Pasodoble/113833,118.0
Pasodoble/113832,118.0
Pasodoble/113935,118.0
Pasodoble/113934,118.0
Pasodoble/113936,118.0
Pasodoble/114831,116.0
Pasodoble/115231,118.0
Pasodoble/115232,118.0
Pasodoble/115631,120.0
Pasodoble/115632,118.0
Pasodoble/115933,118.0
Pasodoble/115932,118.0
Pasodoble/115934,118.0
Pasodoble/117439,120.0
Pasodoble/117440,118.0
Pasodoble/117831,118.0
Pasodoble/118431,118.0
Pasodoble/118430,116.0
Pasodoble/118841,120.0
Pasodoble/118840,120.0
Pasodoble/112539,118.0
Jive/100815,168.0
Jive/100817,172.0
Jive/100814,168.0
Jive/100816,168.0
Jive/106317,172.0
Jive/106319,172.0
Jive/106316,164.0
Jive/106318,172.0
Jive/106817,160.0
Jive/106819,172.0
Jive/106818,172.0
Jive/106820,172.0
Jive/107015,172.0
Jive/107017,172.0
Jive/107014,172.0
Jive/107016,172.0
Jive/107213,172.0
Jive/107212,172.0
Jive/107214,172.0
Jive/107220,128.0
Jive/107513,172.0
Jive/107515,172.0
Jive/107514,172.0
Jive/107516,130.0
Jive/107633,128.0
Jive/107635,172.0
Jive/107637,172.0
Jive/107639,172.0
Jive/107641,172.0
Jive/107634,153.0
Jive/107636,172.0
Jive/107638,172.0
Jive/107640,172.0
Jive/108435,172.0
Jive/108437,164.0
Jive/108439,144.0
Jive/108436,172.0
Jive/108438,164.0
Jive/108533,168.0
Jive/108535,172.0
Jive/108532,160.0
Jive/108534,168.0
Jive/108536,172.0
Jive/108631,168.0
Jive/108633,164.0
Jive/108635,172.0
Jive/108632,168.0
Jive/108634,172.0
Jive/108636,152.0
Jive/108731,152.0
Jive/108733,160.0
Jive/108735,168.0
Jive/108732,152.0
Jive/108734,172.0
Jive/108833,152.0
Jive/108835,164.0
Jive/108837,172.0
Jive/108832,152.0
Jive/108834,160.0
Jive/108836,168.0
Jive/109713,172.0
Jive/109715,172.0
Jive/109714,172.0
Jive/109720,132.0
Jive/109835,152.0
Jive/109837,168.0
Jive/109839,172.0
Jive/109836,168.0
Jive/109838,172.0
Jive/110017,172.0
Jive/110019,172.0
Jive/110016,164.0
Jive/110018,172.0
Jive/110020,172.0
Jive/110731,128.0
Jive/110733,144.0
Jive/110735,172.0
Jive/110737,172.0
Jive/110739,172.0
Jive/110732,144.0
Jive/110734,168.0
Jive/110736,172.0
Jive/110738,172.0
Jive/110919,172.0
Jive/110921,172.0
Jive/110918,172.0
Jive/110920,172.0
Jive/111237,160.0
Jive/111239,172.0
Jive/111236,152.0
Jive/111238,168.0
Jive/111240,172.0
Jive/111535,175.0
Jive/111537,175.0
Jive/111539,175.0
Jive/111541,175.0
Jive/111536,175.0
Jive/111538,175.0
Jive/111540,175.0
Jive/111542,175.0
Jive/111619,172.0
Jive/111621,172.0
Jive/111618,100.0
Jive/111620,172.0
Jive/111713,172.0
Jive/111715,172.0
Jive/111721,120.0
Jive/111714,172.0
Jive/111716,172.0
Jive/111722,136.0
Jive/111935,152.0
Jive/111937,168.0
Jive/111939,172.0
Jive/111934,144.0
Jive/111936,160.0
Jive/111938,174.0
Jive/112117,160.0
Jive/112119,172.0
Jive/112118,168.0
Jive/112120,172.0
Jive/112215,175.0
Jive/112217,175.0
Jive/112223,132.0
Jive/112214,175.0
Jive/112216,175.0
Jive/112222,116.0
Jive/112319,172.0
Jive/112321,172.0
Jive/112318,172.0
Jive/112320,172.0
Jive/112322,172.0
Jive/112435,148.0
Jive/112437,164.0
Jive/112439,172.0
Jive/112441,172.0
Jive/112434,128.0
Jive/112436,156.0
Jive/112438,168.0
Jive/112440,172.0
Jive/112537,84.0
Jive/112538,87.0
Jive/112931,172.0
Jive/112933,164.0
Jive/112930,172.0
Jive/112932,160.0
Jive/112934,156.0
Jive/113219,172.0
Jive/113221,172.0
Jive/113218,172.0
Jive/113220,172.0
Jive/113222,172.0
Jive/113419,168.0
Jive/113421,168.0
Jive/113418,168.0
Jive/113420,168.0
Jive/113637,168.0
Jive/113639,172.0
Jive/113641,172.0
Jive/113636,116.0
Jive/113638,172.0
Jive/113640,172.0
Jive/113642,172.0
Jive/113835,164.0
Jive/113837,168.0
Jive/113839,172.0
Jive/113834,160.0
Jive/113836,164.0
Jive/113838,168.0
Jive/113840,176.0
Jive/113937,172.0
Jive/113939,172.0
Jive/113941,172.0
Jive/113943,172.0
Jive/113938,172.0
Jive/113940,172.0
Jive/113942,172.0
Jive/113944,172.0
Jive/114319,168.0
Jive/114321,172.0
Jive/114323,172.0
Jive/114320,172.0
Jive/114322,172.0
Jive/114324,172.0
Jive/114517,172.0
Jive/114519,172.0
Jive/114518,172.0
Jive/114520,172.0
Jive/114833,172.0
Jive/114835,172.0
Jive/114837,172.0
Jive/114839,172.0
Jive/114832,168.0
Jive/114834,172.0
Jive/114836,172.0
Jive/114838,172.0
Jive/114840,172.0
Jive/115233,168.0
Jive/115235,160.0
Jive/115237,168.0
Jive/115239,172.0
Jive/115234,164.0
Jive/115236,168.0
Jive/115238,172.0
Jive/115240,172.0
Jive/115633,168.0
Jive/115635,172.0
Jive/115637,176.0
Jive/115639,172.0
Jive/115634,172.0
Jive/115636,172.0
Jive/115638,176.0
Jive/115640,172.0
Jive/115935,172.0
Jive/115937,172.0
Jive/115939,172.0
Jive/115941,172.0
Jive/115936,172.0
Jive/115938,172.0
Jive/115940,172.0
Jive/115942,168.0
Jive/116133,172.0
Jive/116135,172.0
Jive/116137,172.0
Jive/116139,172.0
Jive/116132,134.0
Jive/116134,172.0
Jive/116136,172.0
Jive/116138,172.0
Jive/116140,172.0
Jive/116319,172.0
Jive/116321,172.0
Jive/116323,172.0
Jive/116320,172.0
Jive/116322,172.0
Jive/116715,172.0
Jive/116717,172.0
Jive/116716,172.0
Jive/116811,172.0
Jive/116810,172.0
Jive/116812,172.0
Jive/117001,120.0
Jive/117003,128.0
Jive/117005,132.0
Jive/117007,140.0
Jive/117009,148.0
Jive/117011,160.0
Jive/117013,168.0
Jive/117015,172.0
Jive/117017,172.0
Jive/117019,172.0
Jive/117021,172.0
Jive/117002,124.0
Jive/117004,128.0
Jive/117006,136.0
Jive/117008,144.0
Jive/117010,156.0
Jive/117012,164.0
Jive/117014,172.0
Jive/117016,172.0
Jive/117018,172.0
Jive/117020,172.0
Jive/117022,172.0
Jive/117121,174.0
Jive/117123,174.0
Jive/117120,174.0
Jive/117122,174.0
Jive/117124,174.0
Jive/117431,172.0
Jive/117433,172.0
Jive/117435,168.0
Jive/117437,164.0
Jive/117432,176.0
Jive/117434,168.0
Jive/117436,168.0
Jive/117438,176.0
Jive/117621,142.0
Jive/117623,172.0
Jive/117625,172.0
Jive/117622,172.0
Jive/117624,172.0
Jive/117833,172.0
Jive/117835,172.0
Jive/117837,172.0
Jive/117839,172.0
Jive/117832,172.0
Jive/117834,172.0
Jive/117836,172.0
Jive/117838,172.0
Jive/117840,172.0
Jive/118031,140.0
Jive/118033,152.0
Jive/118035,168.0
Jive/118037,172.0
Jive/118039,172.0
Jive/118032,144.0
Jive/118034,168.0
Jive/118036,168.0
Jive/118038,172.0
Jive/118040,172.0
Jive/118433,172.0
Jive/118435,172.0
Jive/118437,172.0
Jive/118439,172.0
Jive/118441,172.0
Jive/118432,172.0
Jive/118434,172.0
Jive/118436,172.0
Jive/118438,172.0
Jive/118440,172.0
Jive/118517,168.0
Jive/118519,168.0
Jive/118521,172.0
Jive/118518,168.0
Jive/118520,168.0
Jive/118833,168.0
Jive/118835,168.0
Jive/118837,176.0
Jive/118839,176.0
Jive/118832,168.0
Jive/118834,160.0
Jive/118836,168.0
Jive/118838,176.0
Salsa/108416,90.0
Salsa/108737,90.0
Salsa/108736,100.0
Salsa/108738,98.0
Salsa/108838,192.0
Salsa/111931,184.0
Salsa/111933,200.0
Salsa/111932,188.0
Salsa/112535,80.0
Salsa/112536,83.0
Salsa/115501,212.0
Salsa/116601,202.0
Salsa/116603,192.0
Salsa/116605,180.0
Salsa/116607,168.0
Salsa/116609,168.0
Salsa/116611,156.0
Salsa/116613,144.0
Salsa/116602,200.0
Salsa/116604,184.0
Salsa/116606,176.0
Salsa/116608,168.0
Salsa/116610,168.0
Salsa/116612,148.0
Salsa/116614,132.0
Salsa/118601,140.0
Salsa/118603,180.0
Salsa/118605,180.0
Salsa/118607,180.0
Salsa/118609,184.0
Salsa/118611,188.0
Salsa/118613,192.0
Salsa/118615,192.0
Salsa/118617,196.0
Salsa/118619,200.0
Salsa/118621,200.0
Salsa/118602,160.0
Salsa/118604,180.0
Salsa/118606,180.0
Salsa/118608,184.0
Salsa/118610,188.0
Salsa/118612,192.0
Salsa/118614,192.0
Salsa/118616,196.0
Salsa/118618,196.0
Salsa/118620,200.0
Salsa/118622,208.0
Slowwaltz/116401,84.0
Slowwaltz/116403,84.0
Slowwaltz/116405,87.0
Slowwaltz/116402,84.0
Slowwaltz/116404,84.0
Slowwaltz/116406,87.0
Slowwaltz/117321,87.0
Slowwaltz/117323,87.0
Slowwaltz/117325,87.0
Slowwaltz/117327,90.0
Slowwaltz/117329,87.0
Slowwaltz/117322,87.0
Slowwaltz/117324,84.0
Slowwaltz/117326,87.0
Slowwaltz/117328,88.0
Slowwaltz/117330,87.0
Slowwaltz/117501,84.0
Slowwaltz/117503,87.0
Slowwaltz/117505,84.0
Slowwaltz/117507,87.0
Slowwaltz/117509,84.0
Slowwaltz/117511,84.0
Slowwaltz/117502,84.0
Slowwaltz/117504,87.0
Slowwaltz/117506,84.0
Slowwaltz/117508,84.0
Slowwaltz/117510,84.0
Slowwaltz/117512,84.0
Slowwaltz/117701,84.0
Slowwaltz/117703,87.0
Slowwaltz/117705,87.0
Slowwaltz/117707,84.0
Slowwaltz/117709,87.0
Slowwaltz/117702,87.0
Slowwaltz/117704,84.0
Slowwaltz/117706,87.0
Slowwaltz/117708,84.0
Slowwaltz/117710,84.0
Slowwaltz/117901,84.0
Slowwaltz/117903,84.0
Slowwaltz/117905,84.0
Slowwaltz/117907,84.0
Slowwaltz/117909,87.0
Slowwaltz/117911,87.0
Slowwaltz/117902,84.0
Slowwaltz/117904,87.0
Slowwaltz/117906,87.0
Slowwaltz/117908,84.0
Slowwaltz/117910,87.0
Slowwaltz/118101,87.0
Slowwaltz/118103,87.0
Slowwaltz/118105,87.0
Slowwaltz/118102,87.0
Slowwaltz/118104,87.0
Slowwaltz/118106,84.0
Slowwaltz/118301,84.0
Slowwaltz/118303,87.0
Slowwaltz/118305,84.0
Slowwaltz/118307,87.0
Slowwaltz/118309,87.0
Slowwaltz/118302,87.0
Slowwaltz/118304,87.0
Slowwaltz/118306,84.0
Slowwaltz/118308,87.0
Slowwaltz/118310,87.0
Wcswing/116901,92.0
Wcswing/116903,96.0
Wcswing/116905,100.0
Wcswing/116907,112.0
Wcswing/116909,116.0
Wcswing/116911,116.0
Wcswing/116913,116.0
Wcswing/116915,120.0
Wcswing/116917,120.0
Wcswing/116919,124.0
Wcswing/116921,136.0
Wcswing/116923,152.0
Wcswing/116902,92.0
Wcswing/116904,100.0
Wcswing/116906,108.0
Wcswing/116908,112.0
Wcswing/116910,116.0
Wcswing/116912,116.0
Wcswing/116914,120.0
Wcswing/116916,120.0
Wcswing/116918,120.0
Wcswing/116920,128.0
Wcswing/116922,136.0
